	left	top	right	bottom	Confidence	object	tleft	ttop	tright	tbottom
	        [4.10585e+02	4.64E+02	5.00E+02	5.64E+02	5.55E-01	 0.00000e+00]				
	        [2.00134e+01	4.78E+02	3.82E+01	5.34E+02	5.17E-01	 0.00000e+00]				
	        [2.46670e+02	4.56E+02	2.65E+02	4.91E+02	5.05E-01	 0.00000e+00]				
	        [3.78474e+02	5.03E+02	4.26E+02	5.68E+02	3.60E-01	 1.60000e+01]				
	        [3.09240e+02	4.70E+02	3.19E+02	4.87E+02	3.03E-01	 0.00000e+00]])				
83	tensor([[4.79248e+02	4.26E+02	5.02E+02	4.76E+02	6.69E-01	 0.00000e+00]				
	        [2.82669e+01	4.77E+02	4.86E+01	5.33E+02	6.40E-01	 0.00000e+00]				
	        [1.39594e+02	4.92E+02	1.93E+02	5.70E+02	6.30E-01	 0.00000e+00]				
	        [2.51256e+02	4.53E+02	2.70E+02	4.92E+02	5.19E-01	 0.00000e+00]				
	        [3.94573e+02	4.78E+02	5.12E+02	5.64E+02	4.06E-01	 0.00000e+00]				
	        [8.07498e+01	4.91E+02	1.00E+02	5.33E+02	3.84E-01	 0.00000e+00]				
	        [3.87289e+02	5.14E+02	4.36E+02	5.67E+02	3.20E-01	 1.60000e+01]				
	        [3.91312e+02	4.80E+02	5.11E+02	5.66E+02	2.83E-01	 1.60000e+01]				
	        [3.14090e+02	4.70E+02	3.26E+02	4.87E+02	2.64E-01	 0.00000e+00]])				
