left	top	right	bottom	Confidence	object	tleft	ttop	tright	tbottom
        [3.30388e+02	8.86E+02	3.62E+02	9.35E+02	4.61E-01	 0.00000e+00]				
        [9.54704e+00	8.74E+02	6.12E+01	9.36E+02	4.43E-01	 0.00000e+00]				
        [6.25960e+02	9.04E+02	7.06E+02	9.44E+02	2.71E-01	 2.00000e+00]				
        [6.41184e+01	8.92E+02	1.34E+02	9.45E+02	2.51E-01	 5.60000e+01]])				
tensor([[3.47184e+02	3.02E+02	5.16E+02	6.14E+02	8.36E-01	 0.00000e+00]				
        [4.32716e+02	9.07E+02	4.64E+02	9.69E+02	6.98E-01	 0.00000e+00]				
        [3.81769e+02	9.10E+02	4.23E+02	9.67E+02	5.67E-01	 0.00000e+00]				
        [9.94457e+00	8.74E+02	5.88E+01	9.24E+02	5.02E-01	 0.00000e+00]				
        [3.23898e+02	8.83E+02	3.60E+02	9.30E+02	4.56E-01	 0.00000e+00]				
        [6.17753e+02	9.00E+02	7.07E+02	9.40E+02	4.25E-01	 2.00000e+00]])				
tensor([[3.53150e+02	3.02E+02	5.12E+02	6.05E+02	8.41E-01	 0.00000e+00]				
        [4.30375e+02	9.04E+02	4.61E+02	9.64E+02	6.58E-01	 0.00000e+00]				
        [3.21308e+02	8.78E+02	3.55E+02	9.27E+02	5.68E-01	 0.00000e+00]				
        [3.79705e+02	9.05E+02	4.17E+02	9.61E+02	5.37E-01	 0.00000e+00]				
        [1.49368e+01	8.67E+02	5.28E+01	9.15E+02	5.26E-01	 0.00000e+00]])				
tensor([[3.43828e+02	3.02E+02	5.08E+02	6.07E+02	7.93E-01	 0.00000e+00]				
        [4.23937e+02	9.01E+02	4.52E+02	9.62E+02	7.31E-01	 0.00000e+00]				
        [3.72661e+02	9.03E+02	4.15E+02	9.60E+02	5.12E-01	 0.00000e+00]				
        [5.21944e+00	8.64E+02	4.30E+01	9.12E+02	4.81E-01	 0.00000e+00]				
        [3.14920e+02	8.77E+02	3.48E+02	9.27E+02	4.81E-01	 0.00000e+00]])				
tensor([[3.39230e+02	2.98E+02	5.00E+02	6.22E+02	8.09E-01	 0.00000e+00]				
        [4.17934e+02	8.99E+02	4.47E+02	9.56E+02	7.27E-01	 0.00000e+00]				
        [4.18810e+00	8.63E+02	3.69E+01	9.14E+02	5.26E-01	 0.00000e+00]				
        [3.66441e+02	8.96E+02	4.00E+02	9.55E+02	5.08E-01	 0.00000e+00]				
        [3.07037e+02	8.74E+02	3.41E+02	9.21E+02	3.70E-01	 0.00000e+00]				
        [4.89326e+00	9.74E+02	1.75E+02	1.18E+03	3.39E-01	 5.60000e+01]])				
tensor([[3.36578e+02	2.96E+02	4.98E+02	6.14E+02	8.52E-01	 0.00000e+00]				
        [4.16068e+02	8.94E+02	4.44E+02	9.53E+02	7.29E-01	 0.00000e+00]				
        [3.71250e+00	8.60E+02	3.51E+01	9.10E+02	5.88E-01	 0.00000e+00]				
        [3.63785e+02	8.94E+02	3.98E+02	9.49E+02	5.33E-01	 0.00000e+00]				
        [3.81946e+02	8.93E+02	4.45E+02	9.52E+02	4.43E-01	 0.00000e+00]				
        [3.04848e+02	8.72E+02	3.37E+02	9.17E+02	3.70E-01	 0.00000e+00]				
        [4.51060e+00	9.67E+02	1.76E+02	1.18E+03	3.43E-01	 1.30000e+01]				
        [5.29987e+00	9.69E+02	1.73E+02	1.18E+03	2.67E-01	 5.60000e+01]])				
